Lineage Bin,Representative State1,State,Variant,95CI,LT_10msg,PICI_value,Share_pct,Hhs Region,Nowcast_msg,Share,Geometry (generated),Latitude (generated),Longitude (generated)
Other,California,,Other,3.2-6.1%,,95%CI,4.40%,9,,0.044043165,,37.25,-119.75
Other,Georgia,,Other,6.2-13.2%,,95%CI,9.10%,4,,0.090689041,,32.1598,-83.4715
Other,Indiana,,Other,1.1-5.3%,,95%CI,2.40%,5,,0.024479581,,40,-86.25
Other,Maine,,Other,14.1-36.1%,,95%CI,23.40%,1,,0.233549014,,45.5,-69.24
Other,Nebraska,,Other,0.6-2.5%,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,1.20%,7,,0.01220209,,41.5,-99.75
Other,New York,,Other,5.2-43.8%,,95%CI,17.10%,2,,0.171447232,,43,-75.49
Other,Texas,,Other,5.1-14.0%,,95%CI,8.60%,6,,0.085534103,,31.25,-99.25
Other,Virginia,,Other,4.2-12.5%,,95%CI,7.30%,3,,0.073235475,,37.77,-78.24
Other,Washington,,Other,2.2-24.7%,,95%CI,7.80%,10,,0.078428231,,47.5,-120.5
Other,Wyoming,,Other,0.6-15.3%,,95%CI,3.20%,8,,0.032113083,,43,-107.5
Top,California,,B.1,2.4-5.8%,,95%CI,3.80%,9,,0.037768714,,37.25,-119.75
Top,California,,B.1.1.519,0.1-1.0%,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,0.30%,9,,0.002745655,,37.25,-119.75
Top,Georgia,,B.1,1.1-2.6%,,95%CI,1.70%,4,,0.016654316,,32.1598,-83.4715
Top,Georgia,,B.1.1.519,0.0-0.6%,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,0.00%,4,,0.000413032,,32.1598,-83.4715
Top,Indiana,,B.1,1.1-4.4%,,95%CI,2.20%,5,,0.022106899,,40,-86.25
Top,Indiana,,B.1.1.519,NA,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,0.00%,5,,0,,40,-86.25
Top,Maine,,B.1,0.8-6.1%,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,2.30%,1,,0.022569496,,45.5,-69.24
Top,Maine,,B.1.1.519,NA,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,0.00%,1,,0,,45.5,-69.24
Top,Nebraska,,B.1,0.0-0.6%,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,0.10%,7,,0.00122479,,41.5,-99.75
Top,Nebraska,,B.1.1.519,NA,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,0.00%,7,,0,,41.5,-99.75
Top,New York,,B.1,1.1-5.0%,,95%CI,2.30%,2,,0.023286322,,43,-75.49
Top,New York,,B.1.1.519,0.0-4.9%,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,0.30%,2,,0.00275052,,43,-75.49
Top,Texas,,B.1,1.7-11.1%,,95%CI,4.40%,6,,0.044084068,,31.25,-99.25
Top,Texas,,B.1.1.519,NA,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,0.00%,6,,0,,31.25,-99.25
Top,Virginia,,B.1,0.3-5.3%,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,1.20%,3,,0.012135817,,37.77,-78.24
Top,Virginia,,B.1.1.519,NA,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,0.00%,3,,0,,37.77,-78.24
Top,Washington,,B.1,0.6-5.9%,,95%CI,1.90%,10,,0.018502831,,47.5,-120.5
Top,Washington,,B.1.1.519,0.2-6.9%,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,1.10%,10,,0.011126501,,47.5,-120.5
Top,Wyoming,,B.1,0.2-5.0%,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,1.10%,8,,0.011204276,,43,-107.5
Top,Wyoming,,B.1.1.519,0.0-2.8%,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,0.30%,8,,0.003364825,,43,-107.5
VOC,California,,B.1.1.7,27.4-47.2%,,95%CI,36.70%,9,,0.367251754,,37.25,-119.75
VOC,California,,B.1.351,0.0-0.8%,"†    Fewer than 10 observations of this variant during the selected time/location context
",95%CI,0.10%,9,,0.001122854,,37.25,-119.75
VOC,California,,B.1.617.2,20.6-53.2%,,95%CI,35.20%,9,,0.352257937,,37.25,-119.75
VOC,California,,P.1,7.6-25.7%,,95%CI,14.40%,9,,0.144043162,,37.25,-119.75
